> Saving run log to output\spectttra_alpha-t=5\logs\train-20260409-192152.txt
namespace(experiment_name='spectttra_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='SpecTTTra', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     2.85044 |           6.09318 |       16.828 |      0.643007 |        263.85 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 83.60 MB

Train:   0%|     | 0/182 [00:15<?, ?it/s, acc=0.667, f1=0.625, loss=0.719, lr=0.00000100, sens=0.833, spec=0.5]
Train:   1%|     | 1/182 [00:16<48:26, 16.06s/it, acc=0.667, f1=0.625, loss=0.719, lr=0.00000100, sens=0.833, spec=0.5]
Train:   1%|     | 1/182 [00:16<48:26, 16.06s/it, acc=0.49, f1=0.389, loss=0.776, lr=0.00000100, sens=0.479, spec=0.5] 
Train:   1%|     | 2/182 [00:16<20:16,  6.76s/it, acc=0.49, f1=0.389, loss=0.776, lr=0.00000100, sens=0.479, spec=0.5]
Train:   1%|     | 2/182 [00:16<20:16,  6.76s/it, acc=0.512, f1=0.326, loss=0.756, lr=0.00000100, sens=0.356, spec=0.667]
Train:   2%|     | 3/182 [00:16<11:11,  3.75s/it, acc=0.512, f1=0.326, loss=0.756, lr=0.00000100, sens=0.356, spec=0.667]
Train:   2%|     | 3/182 [00:16<11:11,  3.75s/it, acc=0.509, f1=0.37, loss=0.748, lr=0.00000100, sens=0.392, spec=0.625] 
Train:   2%|     | 4/182 [00:16<07:00,  2.36s/it, acc=0.509, f1=0.37, loss=0.748, lr=0.00000100, sens=0.392, spec=0.625]
Train:   2%|     | 4/182 [00:18<07:00,  2.36s/it, acc=0.502, f1=0.362, loss=0.726, lr=0.00000100, sens=0.371, spec=0.633]
Train:   3%|▏    | 5/182 [00:18<06:37,  2.25s/it, acc=0.502, f1=0.362, loss=0.726, lr=0.00000100, sens=0.371, spec=0.633]
Train:   3%|▏    | 5/182 [00:18<06:37,  2.25s/it, acc=0.487, f1=0.33, loss=0.729, lr=0.00000100, sens=0.328, spec=0.647] 
Train:   3%|▏    | 6/182 [00:18<04:31,  1.54s/it, acc=0.487, f1=0.33, loss=0.729, lr=0.00000100, sens=0.328, spec=0.647]
Train:   3%|▏    | 6/182 [00:19<04:31,  1.54s/it, acc=0.477, f1=0.311, loss=0.723, lr=0.00000100, sens=0.309, spec=0.645]
Train:   4%|▏    | 7/182 [00:19<03:14,  1.11s/it, acc=0.477, f1=0.311, loss=0.723, lr=0.00000100, sens=0.309, spec=0.645]
Train:   4%|▏    | 7/182 [00:19<03:14,  1.11s/it, acc=0.472, f1=0.297, loss=0.721, lr=0.00000100, sens=0.292, spec=0.652]
Train:   4%|▏    | 8/182 [00:19<02:21,  1.23it/s, acc=0.472, f1=0.297, loss=0.721, lr=0.00000100, sens=0.292, spec=0.652]
Train:   4%|▏    | 8/182 [00:21<02:21,  1.23it/s, acc=0.468, f1=0.285, loss=0.718, lr=0.00000100, sens=0.273, spec=0.663]
Train:   5%|▏    | 9/182 [00:21<03:58,  1.38s/it, acc=0.468, f1=0.285, loss=0.718, lr=0.00000100, sens=0.273, spec=0.663]
Train:   5%|▏    | 9/182 [00:22<03:58,  1.38s/it, acc=0.471, f1=0.289, loss=0.711, lr=0.00000100, sens=0.271, spec=0.672]
Train:   5%|▎    | 10/182 [00:22<02:57,  1.03s/it, acc=0.471, f1=0.289, loss=0.711, lr=0.00000100, sens=0.271, spec=0.672]
Train:   5%|▎    | 10/182 [00:22<02:57,  1.03s/it, acc=0.465, f1=0.28, loss=0.711, lr=0.00000100, sens=0.259, spec=0.671] 
Train:   6%|▎    | 11/182 [00:22<02:14,  1.27it/s, acc=0.465, f1=0.28, loss=0.711, lr=0.00000100, sens=0.259, spec=0.671]
Train:   6%|▎    | 11/182 [00:22<02:14,  1.27it/s, acc=0.457, f1=0.256, loss=0.71, lr=0.00000100, sens=0.238, spec=0.676]
Train:   7%|▎    | 12/182 [00:22<01:45,  1.60it/s, acc=0.457, f1=0.256, loss=0.71, lr=0.00000100, sens=0.238, spec=0.676]
Train:   7%|▎    | 12/182 [00:26<01:45,  1.60it/s, acc=0.458, f1=0.262, loss=0.705, lr=0.00000100, sens=0.25, spec=0.666]
Train:   7%|▎    | 13/182 [00:26<04:22,  1.55s/it, acc=0.458, f1=0.262, loss=0.705, lr=0.00000100, sens=0.25, spec=0.666]
Train:   7%|▎    | 13/182 [00:26<04:22,  1.55s/it, acc=0.45, f1=0.244, loss=0.705, lr=0.00000100, sens=0.232, spec=0.668]
Train:   8%|▍    | 14/182 [00:26<03:14,  1.16s/it, acc=0.45, f1=0.244, loss=0.705, lr=0.00000100, sens=0.232, spec=0.668]
Train:   8%|▍    | 14/182 [00:26<03:14,  1.16s/it, acc=0.444, f1=0.227, loss=0.704, lr=0.00000100, sens=0.217, spec=0.672]
Train:   8%|▍    | 15/182 [00:26<02:23,  1.16it/s, acc=0.444, f1=0.227, loss=0.704, lr=0.00000100, sens=0.217, spec=0.672]
Train:   8%|▍    | 15/182 [00:26<02:23,  1.16it/s, acc=0.44, f1=0.231, loss=0.709, lr=0.00000100, sens=0.219, spec=0.661] 
Train:   9%|▍    | 16/182 [00:26<01:48,  1.54it/s, acc=0.44, f1=0.231, loss=0.709, lr=0.00000100, sens=0.219, spec=0.661]
Train:   9%|▍    | 16/182 [00:28<01:48,  1.54it/s, acc=0.441, f1=0.241, loss=0.709, lr=0.00000100, sens=0.226, spec=0.656]
Train:   9%|▍    | 17/182 [00:28<02:51,  1.04s/it, acc=0.441, f1=0.241, loss=0.709, lr=0.00000100, sens=0.226, spec=0.656]
Train:   9%|▍    | 17/182 [00:28<02:51,  1.04s/it, acc=0.438, f1=0.242, loss=0.713, lr=0.00000100, sens=0.223, spec=0.653]
Train:  10%|▍    | 18/182 [00:29<02:08,  1.28it/s, acc=0.438, f1=0.242, loss=0.713, lr=0.00000100, sens=0.223, spec=0.653]
Train:  10%|▍    | 18/182 [00:29<02:08,  1.28it/s, acc=0.442, f1=0.256, loss=0.716, lr=0.00000100, sens=0.235, spec=0.649]
Train:  10%|▌    | 19/182 [00:29<01:37,  1.67it/s, acc=0.442, f1=0.256, loss=0.716, lr=0.00000100, sens=0.235, spec=0.649]
Train:  10%|▌    | 19/182 [00:29<01:37,  1.67it/s, acc=0.442, f1=0.243, loss=0.715, lr=0.00000100, sens=0.223, spec=0.662]
Train:  11%|▌    | 20/182 [00:29<01:16,  2.13it/s, acc=0.442, f1=0.243, loss=0.715, lr=0.00000100, sens=0.223, spec=0.662]
Train:  11%|▌    | 20/182 [00:32<01:16,  2.13it/s, acc=0.447, f1=0.249, loss=0.712, lr=0.00000100, sens=0.226, spec=0.667]
Train:  12%|▌    | 21/182 [00:32<03:17,  1.22s/it, acc=0.447, f1=0.249, loss=0.712, lr=0.00000100, sens=0.226, spec=0.667]
Train:  12%|▌    | 21/182 [00:32<03:17,  1.22s/it, acc=0.454, f1=0.253, loss=0.708, lr=0.00000100, sens=0.225, spec=0.682]
Train:  12%|▌    | 22/182 [00:32<02:24,  1.10it/s, acc=0.454, f1=0.253, loss=0.708, lr=0.00000100, sens=0.225, spec=0.682]
Train:  12%|▌    | 22/182 [00:32<02:24,  1.10it/s, acc=0.461, f1=0.267, loss=0.706, lr=0.00000100, sens=0.237, spec=0.685]
Train:  13%|▋    | 23/182 [00:32<01:52,  1.41it/s, acc=0.461, f1=0.267, loss=0.706, lr=0.00000100, sens=0.237, spec=0.685]
Train:  13%|▋    | 23/182 [00:32<01:52,  1.41it/s, acc=0.468, f1=0.274, loss=0.701, lr=0.00000100, sens=0.248, spec=0.688]
Train:  13%|▋    | 24/182 [00:32<01:26,  1.83it/s, acc=0.468, f1=0.274, loss=0.701, lr=0.00000100, sens=0.248, spec=0.688]
Train:  13%|▋    | 24/182 [00:35<01:26,  1.83it/s, acc=0.475, f1=0.285, loss=0.697, lr=0.00000100, sens=0.258, spec=0.693]
