> Saving run log to output\convnext-t=5\logs\train-20260409-184229.txt
namespace(experiment_name='convnext-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-convnext_tiny', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     1.47701 |           4.40691 |      27.8178 |       1.07096 |       232.767 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 136.17 MB

Train:   0%|     | 0/91 [00:38<?, ?it/s, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:38<58:25, 38.95s/it, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:39<58:25, 38.95s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618] 
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618]
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:39<08:05,  5.57s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:40<08:05,  5.57s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58] 
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58]
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:  10%|▍    | 9/91 [00:40<01:14,  1.11it/s, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:  10%|▍    | 9/91 [00:41<01:14,  1.11it/s, acc=0.517, f1=0.478, loss=0.737, lr=0.00000100, sens=0.466, spec=0.568]
Train:  11%|▌    | 10/91 [00:41<00:55,  1.46it/s, acc=0.517, f1=0.478, loss=0.737, lr=0.00000100, sens=0.466, spec=0.568]
Train:  11%|▌    | 10/91 [00:41<00:55,  1.46it/s, acc=0.518, f1=0.478, loss=0.733, lr=0.00000100, sens=0.472, spec=0.564]
Train:  12%|▌    | 11/91 [00:41<00:42,  1.88it/s, acc=0.518, f1=0.478, loss=0.733, lr=0.00000100, sens=0.472, spec=0.564]
Train:  12%|▌    | 11/91 [00:41<00:42,  1.88it/s, acc=0.523, f1=0.478, loss=0.733, lr=0.00000100, sens=0.469, spec=0.577]
Train:  13%|▋    | 12/91 [00:41<00:33,  2.35it/s, acc=0.523, f1=0.478, loss=0.733, lr=0.00000100, sens=0.469, spec=0.577]
Train:  13%|▋    | 12/91 [00:41<00:33,  2.35it/s, acc=0.518, f1=0.47, loss=0.735, lr=0.00000100, sens=0.465, spec=0.571] 
Train:  14%|▋    | 13/91 [00:41<00:27,  2.82it/s, acc=0.518, f1=0.47, loss=0.735, lr=0.00000100, sens=0.465, spec=0.571]
Train:  14%|▋    | 13/91 [00:41<00:27,  2.82it/s, acc=0.515, f1=0.464, loss=0.733, lr=0.00000100, sens=0.461, spec=0.57]
Train:  15%|▊    | 14/91 [00:41<00:24,  3.12it/s, acc=0.515, f1=0.464, loss=0.733, lr=0.00000100, sens=0.461, spec=0.57]
Train:  15%|▊    | 14/91 [00:41<00:24,  3.12it/s, acc=0.52, f1=0.46, loss=0.73, lr=0.00000100, sens=0.449, spec=0.591]  
Train:  16%|▊    | 15/91 [00:42<00:21,  3.58it/s, acc=0.52, f1=0.46, loss=0.73, lr=0.00000100, sens=0.449, spec=0.591]
Train:  16%|▊    | 15/91 [00:42<00:21,  3.58it/s, acc=0.519, f1=0.455, loss=0.727, lr=0.00000100, sens=0.441, spec=0.597]
Train:  18%|▉    | 16/91 [00:42<00:19,  3.94it/s, acc=0.519, f1=0.455, loss=0.727, lr=0.00000100, sens=0.441, spec=0.597]
Train:  18%|▉    | 16/91 [00:44<00:19,  3.94it/s, acc=0.519, f1=0.448, loss=0.729, lr=0.00000100, sens=0.429, spec=0.609]
Train:  19%|▉    | 17/91 [00:44<00:58,  1.26it/s, acc=0.519, f1=0.448, loss=0.729, lr=0.00000100, sens=0.429, spec=0.609]
Train:  19%|▉    | 17/91 [00:47<00:58,  1.26it/s, acc=0.521, f1=0.449, loss=0.726, lr=0.00000100, sens=0.435, spec=0.607]
Train:  20%|▉    | 18/91 [00:47<01:50,  1.51s/it, acc=0.521, f1=0.449, loss=0.726, lr=0.00000100, sens=0.435, spec=0.607]
Train:  20%|▉    | 18/91 [00:49<01:50,  1.51s/it, acc=0.514, f1=0.438, loss=0.726, lr=0.00000100, sens=0.428, spec=0.599]
Train:  21%|█    | 19/91 [00:49<02:01,  1.69s/it, acc=0.514, f1=0.438, loss=0.726, lr=0.00000100, sens=0.428, spec=0.599]
Train:  21%|█    | 19/91 [00:49<02:01,  1.69s/it, acc=0.514, f1=0.44, loss=0.724, lr=0.00000100, sens=0.429, spec=0.6]   
Train:  22%|█    | 20/91 [00:49<01:28,  1.24s/it, acc=0.514, f1=0.44, loss=0.724, lr=0.00000100, sens=0.429, spec=0.6]
Train:  22%|█    | 20/91 [00:49<01:28,  1.24s/it, acc=0.517, f1=0.441, loss=0.724, lr=0.00000100, sens=0.426, spec=0.607]
Train:  23%|█▏   | 21/91 [00:50<01:04,  1.08it/s, acc=0.517, f1=0.441, loss=0.724, lr=0.00000100, sens=0.426, spec=0.607]
Train:  23%|█▏   | 21/91 [00:50<01:04,  1.08it/s, acc=0.516, f1=0.444, loss=0.724, lr=0.00000100, sens=0.428, spec=0.604]
Train:  24%|█▏   | 22/91 [00:50<00:48,  1.42it/s, acc=0.516, f1=0.444, loss=0.724, lr=0.00000100, sens=0.428, spec=0.604]
Train:  24%|█▏   | 22/91 [00:50<00:48,  1.42it/s, acc=0.512, f1=0.44, loss=0.725, lr=0.00000100, sens=0.425, spec=0.599] 
Train:  25%|█▎   | 23/91 [00:50<00:37,  1.82it/s, acc=0.512, f1=0.44, loss=0.725, lr=0.00000100, sens=0.425, spec=0.599]
Train:  25%|█▎   | 23/91 [00:50<00:37,  1.82it/s, acc=0.515, f1=0.441, loss=0.723, lr=0.00000100, sens=0.422, spec=0.608]
