> Saving run log to output\artifact_branch-t=5\logs\train-20260410-165202.txt
namespace(experiment_name='artifact_branch-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='ArtifactBranch', input_shape=[128, 128], embed_dim=384, artifact_channels=[32, 64, 128, 192], proj_drop_rate=0.1, use_init_weights=True, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.983556 |            2.9216 |     0.961793 |      0.959525 |       508.771 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 33.70 MB

Train:   0%|     | 0/91 [00:31<?, ?it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:31<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:32<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:33<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:38<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  10%|▍    | 9/91 [00:38<03:18,  2.42s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  10%|▍    | 9/91 [00:40<03:18,  2.42s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  11%|▌    | 10/91 [00:40<03:10,  2.35s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  11%|▌    | 10/91 [00:40<03:10,  2.35s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  12%|▌    | 11/91 [00:40<02:14,  1.69s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  12%|▌    | 11/91 [00:40<02:14,  1.69s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  13%|▋    | 12/91 [00:41<01:36,  1.23s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  13%|▋    | 12/91 [00:41<01:36,  1.23s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  14%|▋    | 13/91 [00:41<01:10,  1.10it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  14%|▋    | 13/91 [00:42<01:10,  1.10it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  15%|▊    | 14/91 [00:42<01:13,  1.05it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  15%|▊    | 14/91 [00:42<01:13,  1.05it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  16%|▊    | 15/91 [00:42<00:54,  1.39it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  16%|▊    | 15/91 [00:42<00:54,  1.39it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  18%|▉    | 16/91 [00:42<00:41,  1.79it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  18%|▉    | 16/91 [00:44<00:41,  1.79it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  19%|▉    | 17/91 [00:44<01:14,  1.01s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  19%|▉    | 17/91 [00:45<01:14,  1.01s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  20%|▉    | 18/91 [00:46<01:19,  1.09s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  20%|▉    | 18/91 [00:46<01:19,  1.09s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  21%|█    | 19/91 [00:46<00:59,  1.22it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  21%|█    | 19/91 [00:46<00:59,  1.22it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  22%|█    | 20/91 [00:46<00:44,  1.59it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  22%|█    | 20/91 [00:46<00:44,  1.59it/s, acc=0.501, f1=0.00501, loss=0.693, lr=0.00000100, sens=0.00265, spec=1]
Train:  23%|█▏   | 21/91 [00:46<00:34,  2.03it/s, acc=0.501, f1=0.00501, loss=0.693, lr=0.00000100, sens=0.00265, spec=1]
Train:  23%|█▏   | 21/91 [00:49<00:34,  2.03it/s, acc=0.503, f1=0.0101, loss=0.693, lr=0.00000100, sens=0.00537, spec=1] 
Train:  24%|█▏   | 22/91 [00:49<01:30,  1.30s/it, acc=0.503, f1=0.0101, loss=0.693, lr=0.00000100, sens=0.00537, spec=1]
Train:  24%|█▏   | 22/91 [00:49<01:30,  1.30s/it, acc=0.509, f1=0.0302, loss=0.693, lr=0.00000100, sens=0.0185, spec=1] 
Train:  25%|█▎   | 23/91 [00:49<01:05,  1.04it/s, acc=0.509, f1=0.0302, loss=0.693, lr=0.00000100, sens=0.0185, spec=1]
Train:  25%|█▎   | 23/91 [00:50<01:05,  1.04it/s, acc=0.515, f1=0.0485, loss=0.693, lr=0.00000100, sens=0.0306, spec=1]
Train:  26%|█▎   | 24/91 [00:50<00:51,  1.30it/s, acc=0.515, f1=0.0485, loss=0.693, lr=0.00000100, sens=0.0306, spec=1]
