> Saving run log to output\efficientvit-t=5\logs\train-20260409-190455.txt
namespace(experiment_name='efficientvit-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-efficientvit_b2', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0002, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.554022 |           4.93095 |      21.7718 |      0.698041 |       114.583 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 102.23 MB

Train:   0%|     | 0/182 [00:19<?, ?it/s, acc=0.625, f1=0.444, loss=0.66, lr=0.00000100, sens=0.5, spec=0.75]
Train:   1%|     | 1/182 [00:19<59:12, 19.63s/it, acc=0.625, f1=0.444, loss=0.66, lr=0.00000100, sens=0.5, spec=0.75]
Train:   1%|     | 1/182 [00:19<59:12, 19.63s/it, acc=0.625, f1=0.535, loss=0.68, lr=0.00000100, sens=0.562, spec=0.688]
Train:   1%|     | 2/182 [00:19<24:35,  8.20s/it, acc=0.625, f1=0.535, loss=0.68, lr=0.00000100, sens=0.562, spec=0.688]
Train:   1%|     | 2/182 [00:20<24:35,  8.20s/it, acc=0.667, f1=0.595, loss=0.674, lr=0.00000100, sens=0.583, spec=0.75]
Train:   2%|     | 3/182 [00:20<13:51,  4.65s/it, acc=0.667, f1=0.595, loss=0.674, lr=0.00000100, sens=0.583, spec=0.75]
Train:   2%|     | 3/182 [00:20<13:51,  4.65s/it, acc=0.67, f1=0.579, loss=0.685, lr=0.00000100, sens=0.528, spec=0.812]
Train:   2%|     | 4/182 [00:20<08:34,  2.89s/it, acc=0.67, f1=0.579, loss=0.685, lr=0.00000100, sens=0.528, spec=0.812]
Train:   2%|     | 4/182 [00:20<08:34,  2.89s/it, acc=0.657, f1=0.563, loss=0.692, lr=0.00000100, sens=0.508, spec=0.806]
Train:   3%|▏    | 5/182 [00:20<05:37,  1.91s/it, acc=0.657, f1=0.563, loss=0.692, lr=0.00000100, sens=0.508, spec=0.806]
Train:   3%|▏    | 5/182 [00:20<05:37,  1.91s/it, acc=0.647, f1=0.546, loss=0.69, lr=0.00000100, sens=0.479, spec=0.814] 
Train:   3%|▏    | 6/182 [00:20<03:54,  1.33s/it, acc=0.647, f1=0.546, loss=0.69, lr=0.00000100, sens=0.479, spec=0.814]
Train:   3%|▏    | 6/182 [00:20<03:54,  1.33s/it, acc=0.64, f1=0.54, loss=0.681, lr=0.00000100, sens=0.472, spec=0.809] 
Train:   4%|▏    | 7/182 [00:21<02:47,  1.04it/s, acc=0.64, f1=0.54, loss=0.681, lr=0.00000100, sens=0.472, spec=0.809]
Train:   4%|▏    | 7/182 [00:21<02:47,  1.04it/s, acc=0.61, f1=0.508, loss=0.689, lr=0.00000100, sens=0.441, spec=0.779]
Train:   4%|▏    | 8/182 [00:21<02:04,  1.40it/s, acc=0.61, f1=0.508, loss=0.689, lr=0.00000100, sens=0.441, spec=0.779]
Train:   4%|▏    | 8/182 [00:22<02:04,  1.40it/s, acc=0.62, f1=0.518, loss=0.686, lr=0.00000100, sens=0.447, spec=0.793]
Train:   5%|▏    | 9/182 [00:22<02:19,  1.24it/s, acc=0.62, f1=0.518, loss=0.686, lr=0.00000100, sens=0.447, spec=0.793]
Train:   5%|▏    | 9/182 [00:22<02:19,  1.24it/s, acc=0.627, f1=0.533, loss=0.684, lr=0.00000100, sens=0.474, spec=0.78]
Train:   5%|▎    | 10/182 [00:23<02:19,  1.23it/s, acc=0.627, f1=0.533, loss=0.684, lr=0.00000100, sens=0.474, spec=0.78]
Train:   5%|▎    | 10/182 [00:23<02:19,  1.23it/s, acc=0.629, f1=0.534, loss=0.684, lr=0.00000100, sens=0.476, spec=0.782]
Train:   6%|▎    | 11/182 [00:23<02:16,  1.25it/s, acc=0.629, f1=0.534, loss=0.684, lr=0.00000100, sens=0.476, spec=0.782]
Train:   6%|▎    | 11/182 [00:23<02:16,  1.25it/s, acc=0.631, f1=0.537, loss=0.683, lr=0.00000100, sens=0.474, spec=0.788]
Train:   7%|▎    | 12/182 [00:24<01:44,  1.62it/s, acc=0.631, f1=0.537, loss=0.683, lr=0.00000100, sens=0.474, spec=0.788]
Train:   7%|▎    | 12/182 [00:24<01:44,  1.62it/s, acc=0.635, f1=0.547, loss=0.681, lr=0.00000100, sens=0.485, spec=0.785]
Train:   7%|▎    | 13/182 [00:25<02:10,  1.30it/s, acc=0.635, f1=0.547, loss=0.681, lr=0.00000100, sens=0.485, spec=0.785]
Train:   7%|▎    | 13/182 [00:26<02:10,  1.30it/s, acc=0.655, f1=0.573, loss=0.674, lr=0.00000100, sens=0.51, spec=0.801] 
Train:   8%|▍    | 14/182 [00:26<02:57,  1.06s/it, acc=0.655, f1=0.573, loss=0.674, lr=0.00000100, sens=0.51, spec=0.801]
Train:   8%|▍    | 14/182 [00:27<02:57,  1.06s/it, acc=0.666, f1=0.586, loss=0.67, lr=0.00000100, sens=0.518, spec=0.814]
Train:   8%|▍    | 15/182 [00:27<02:32,  1.10it/s, acc=0.666, f1=0.586, loss=0.67, lr=0.00000100, sens=0.518, spec=0.814]
Train:   8%|▍    | 15/182 [00:27<02:32,  1.10it/s, acc=0.665, f1=0.585, loss=0.674, lr=0.00000100, sens=0.513, spec=0.817]
Train:   9%|▍    | 16/182 [00:27<01:55,  1.43it/s, acc=0.665, f1=0.585, loss=0.674, lr=0.00000100, sens=0.513, spec=0.817]
Train:   9%|▍    | 16/182 [00:28<01:55,  1.43it/s, acc=0.662, f1=0.58, loss=0.674, lr=0.00000100, sens=0.518, spec=0.806] 
Train:   9%|▍    | 17/182 [00:29<02:32,  1.08it/s, acc=0.662, f1=0.58, loss=0.674, lr=0.00000100, sens=0.518, spec=0.806]
Train:   9%|▍    | 17/182 [00:29<02:32,  1.08it/s, acc=0.667, f1=0.588, loss=0.674, lr=0.00000100, sens=0.524, spec=0.81]
Train:  10%|▍    | 18/182 [00:30<02:33,  1.07it/s, acc=0.667, f1=0.588, loss=0.674, lr=0.00000100, sens=0.524, spec=0.81]
Train:  10%|▍    | 18/182 [00:30<02:33,  1.07it/s, acc=0.668, f1=0.592, loss=0.672, lr=0.00000100, sens=0.53, spec=0.807]
Train:  10%|▌    | 19/182 [00:30<01:56,  1.40it/s, acc=0.668, f1=0.592, loss=0.672, lr=0.00000100, sens=0.53, spec=0.807]
Train:  10%|▌    | 19/182 [00:30<01:56,  1.40it/s, acc=0.668, f1=0.59, loss=0.67, lr=0.00000100, sens=0.533, spec=0.803] 
Train:  11%|▌    | 20/182 [00:30<01:31,  1.76it/s, acc=0.668, f1=0.59, loss=0.67, lr=0.00000100, sens=0.533, spec=0.803]
Train:  11%|▌    | 20/182 [00:31<01:31,  1.76it/s, acc=0.674, f1=0.597, loss=0.669, lr=0.00000100, sens=0.536, spec=0.812]
Train:  12%|▌    | 21/182 [00:31<01:46,  1.50it/s, acc=0.674, f1=0.597, loss=0.669, lr=0.00000100, sens=0.536, spec=0.812]
Train:  12%|▌    | 21/182 [00:33<01:46,  1.50it/s, acc=0.685, f1=0.611, loss=0.662, lr=0.00000100, sens=0.55, spec=0.821] 
Train:  12%|▌    | 22/182 [00:33<03:04,  1.15s/it, acc=0.685, f1=0.611, loss=0.662, lr=0.00000100, sens=0.55, spec=0.821]
Train:  12%|▌    | 22/182 [00:33<03:04,  1.15s/it, acc=0.69, f1=0.618, loss=0.66, lr=0.00000100, sens=0.557, spec=0.824] 
Train:  13%|▋    | 23/182 [00:33<02:17,  1.16it/s, acc=0.69, f1=0.618, loss=0.66, lr=0.00000100, sens=0.557, spec=0.824]
Train:  13%|▋    | 23/182 [00:33<02:17,  1.16it/s, acc=0.693, f1=0.622, loss=0.658, lr=0.00000100, sens=0.56, spec=0.826]
