> Saving run log to output\local_window_transformer_alpha-t=5\logs\train-20260410-162543.txt
namespace(experiment_name='local_window_transformer_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='LocalWindowTransformer', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, local_window_size=32, local_num_windows=4, local_t_clip=3, local_f_clip=1, local_num_heads=6, local_num_layers=6, fusion_drop_rate=0.2, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     4.60793 |           9.98744 |      8.64538 |       2.15538 |       250.262 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 63.00 MB

Train:   0%|     | 0/91 [00:40<?, ?it/s, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]  
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233] 
Train:   9%|▍    | 8/91 [00:42<01:48,  1.31s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233]
Train:   9%|▍    | 8/91 [00:49<01:48,  1.31s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Train:  10%|▍    | 9/91 [00:49<04:10,  3.05s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Train:  10%|▍    | 9/91 [00:49<04:10,  3.05s/it, acc=0.498, f1=0.554, loss=0.695, lr=0.00000100, sens=0.747, spec=0.25] 
Train:  11%|▌    | 10/91 [00:50<03:02,  2.25s/it, acc=0.498, f1=0.554, loss=0.695, lr=0.00000100, sens=0.747, spec=0.25]
Train:  11%|▌    | 10/91 [00:50<03:02,  2.25s/it, acc=0.495, f1=0.55, loss=0.695, lr=0.00000100, sens=0.724, spec=0.267]
Train:  12%|▌    | 11/91 [00:50<02:11,  1.65s/it, acc=0.495, f1=0.55, loss=0.695, lr=0.00000100, sens=0.724, spec=0.267]
Train:  12%|▌    | 11/91 [00:50<02:11,  1.65s/it, acc=0.502, f1=0.557, loss=0.695, lr=0.00000100, sens=0.731, spec=0.274]
Train:  13%|▋    | 12/91 [00:50<01:36,  1.22s/it, acc=0.502, f1=0.557, loss=0.695, lr=0.00000100, sens=0.731, spec=0.274]
Train:  13%|▋    | 12/91 [00:50<01:36,  1.22s/it, acc=0.51, f1=0.561, loss=0.694, lr=0.00000100, sens=0.729, spec=0.291] 
Train:  14%|▋    | 13/91 [00:50<01:11,  1.09it/s, acc=0.51, f1=0.561, loss=0.694, lr=0.00000100, sens=0.729, spec=0.291]
Train:  14%|▋    | 13/91 [00:50<01:11,  1.09it/s, acc=0.515, f1=0.57, loss=0.693, lr=0.00000100, sens=0.736, spec=0.294]
Train:  15%|▊    | 14/91 [00:51<00:54,  1.40it/s, acc=0.515, f1=0.57, loss=0.693, lr=0.00000100, sens=0.736, spec=0.294]
Train:  15%|▊    | 14/91 [00:51<00:54,  1.40it/s, acc=0.51, f1=0.561, loss=0.693, lr=0.00000100, sens=0.714, spec=0.306]
Train:  16%|▊    | 15/91 [00:51<00:43,  1.75it/s, acc=0.51, f1=0.561, loss=0.693, lr=0.00000100, sens=0.714, spec=0.306]
Train:  16%|▊    | 15/91 [00:51<00:43,  1.75it/s, acc=0.516, f1=0.56, loss=0.693, lr=0.00000100, sens=0.711, spec=0.321]
Train:  18%|▉    | 16/91 [00:51<00:35,  2.13it/s, acc=0.516, f1=0.56, loss=0.693, lr=0.00000100, sens=0.711, spec=0.321]
Train:  18%|▉    | 16/91 [00:57<00:35,  2.13it/s, acc=0.515, f1=0.553, loss=0.693, lr=0.00000100, sens=0.693, spec=0.337]
Train:  19%|▉    | 17/91 [00:58<02:48,  2.27s/it, acc=0.515, f1=0.553, loss=0.693, lr=0.00000100, sens=0.693, spec=0.337]
Train:  19%|▉    | 17/91 [00:58<02:48,  2.27s/it, acc=0.519, f1=0.558, loss=0.693, lr=0.00000100, sens=0.688, spec=0.35] 
Train:  20%|▉    | 18/91 [00:58<02:04,  1.71s/it, acc=0.519, f1=0.558, loss=0.693, lr=0.00000100, sens=0.688, spec=0.35]
Train:  20%|▉    | 18/91 [00:58<02:04,  1.71s/it, acc=0.522, f1=0.554, loss=0.692, lr=0.00000100, sens=0.68, spec=0.364]
Train:  21%|█    | 19/91 [00:58<01:31,  1.28s/it, acc=0.522, f1=0.554, loss=0.692, lr=0.00000100, sens=0.68, spec=0.364]
Train:  21%|█    | 19/91 [00:58<01:31,  1.28s/it, acc=0.526, f1=0.549, loss=0.692, lr=0.00000100, sens=0.671, spec=0.38]
Train:  22%|█    | 20/91 [00:58<01:08,  1.04it/s, acc=0.526, f1=0.549, loss=0.692, lr=0.00000100, sens=0.671, spec=0.38]
Train:  22%|█    | 20/91 [00:59<01:08,  1.04it/s, acc=0.532, f1=0.555, loss=0.692, lr=0.00000100, sens=0.678, spec=0.387]
Train:  23%|█▏   | 21/91 [00:59<00:52,  1.34it/s, acc=0.532, f1=0.555, loss=0.692, lr=0.00000100, sens=0.678, spec=0.387]
Train:  23%|█▏   | 21/91 [00:59<00:52,  1.34it/s, acc=0.531, f1=0.546, loss=0.691, lr=0.00000100, sens=0.661, spec=0.401]
Train:  24%|█▏   | 22/91 [00:59<00:40,  1.69it/s, acc=0.531, f1=0.546, loss=0.691, lr=0.00000100, sens=0.661, spec=0.401]
Train:  24%|█▏   | 22/91 [00:59<00:40,  1.69it/s, acc=0.537, f1=0.55, loss=0.691, lr=0.00000100, sens=0.663, spec=0.41]  
Train:  25%|█▎   | 23/91 [00:59<00:33,  2.05it/s, acc=0.537, f1=0.55, loss=0.691, lr=0.00000100, sens=0.663, spec=0.41]
Train:  25%|█▎   | 23/91 [00:59<00:33,  2.05it/s, acc=0.54, f1=0.548, loss=0.691, lr=0.00000100, sens=0.651, spec=0.429]
Train:  26%|█▎   | 24/91 [00:59<00:27,  2.41it/s, acc=0.54, f1=0.548, loss=0.691, lr=0.00000100, sens=0.651, spec=0.429]
Train:  26%|█▎   | 24/91 [01:05<00:27,  2.41it/s, acc=0.541, f1=0.546, loss=0.691, lr=0.00000100, sens=0.644, spec=0.438]
Train:  27%|█▎   | 25/91 [01:05<02:04,  1.88s/it, acc=0.541, f1=0.546, loss=0.691, lr=0.00000100, sens=0.644, spec=0.438]
